tconst,primaryTitle,seriesName,seasonNumber,episodeNumber,averageRating,numVotes,ranking
tt5229638,The Bicameral Mind,Westworld,1,10,9.7,31262,1
tt1000252,Blink,Doctor Who,3,10,9.8,21906,2
tt13424098,The We We Are,Severance,1,9,9.7,13714,3
tt4630546,Trompe L'Oeil,Westworld,1,7,9.4,21155,4
tt3973198,White Christmas,Black Mirror,2,4,9.1,62279,5
tt4701542,Heaven Sent,Doctor Who,9,11,9.6,11728,6
tt5220026,The Well-Tempered Clavier,Westworld,1,9,9.3,19389,7
tt14525206,Chapter 6: From the Desert Comes a Stranger,The Book of Boba Fett,1,6,9.2,25099,8
tt2779318,The Day of the Doctor,Doctor Who,,,9.3,18693,9
tt14526270,Chapter 5: Return of the Mandalorian,The Book of Boba Fett,1,5,9.1,25782,10
tt6243308,Kiksuya,Westworld,2,8,9.2,18488,11
tt1205440,Forest of the Dead,Doctor Who,4,9,9.4,10128,12
tt1591786,Vincent and the Doctor,Doctor Who,5,10,9.3,11652,13
tt0562998,The Girl in the Fireplace,Doctor Who,2,4,9.2,11678,14
tt1208129,Silence in the Library,Doctor Who,4,8,9.3,9827,15
tt5710978,Hang the DJ,Black Mirror,4,4,8.7,55366,16
tt0708803,The Inner Light,Star Trek: The Next Generation,5,25,9.4,7705,17
tt4227538,The Original,Westworld,1,1,8.8,23549,18
tt0756450,Doomsday,Doctor Who,2,13,9.2,9454,19
tt4538072,San Junipero,Black Mirror,3,4,8.6,61797,20
tt1000256,The Family of Blood,Doctor Who,3,9,9.2,9065,21
tt1205438,Journey's End,Doctor Who,4,13,9.2,8734,22
tt7228366,Damocles: Part Two,The 100,5,13,9.5,6001,23
tt5058700,Black Museum,Black Mirror,4,6,8.6,45689,24
tt6243300,The Riddle of the Sphinx,Westworld,2,4,8.9,14077,25
tt4630544,The Adversary,Westworld,1,6,8.8,15767,26
tt2089050,The Entire History of You,Black Mirror,1,3,8.5,59218,27
tt0562996,The Empty Child,Doctor Who,1,9,9.0,9410,28
tt1208128,Midnight,Doctor Who,4,10,9.0,9126,29
tt5709236,Hated in the Nation,Black Mirror,3,6,8.5,43979,30
tt9754692,Mayday,The Handmaid's Tale,3,13,9.3,6099,31
tt1607759,The Big Bang,Doctor Who,5,13,9.1,7745,32
tt0579533,Out of Gas,Firefly,1,5,9.3,6080,33
tt0111281,All Good Things...,Star Trek: The Next Generation,7,25,9.0,8948,34
tt5625510,Home,The Expanse,2,5,9.4,5470,35
tt3986350,Blood Must Have Blood: Part 2,The 100,2,16,9.2,6671,36
tt0562995,The Doctor Dances,Doctor Who,1,10,9.0,8688,37
tt2378951,The Angels Take Manhattan,Doctor Who,7,5,9.0,8372,38
tt0563000,The Parting of the Ways,Doctor Who,1,13,9.0,8256,39
tt4458814,Trace Decay,Westworld,1,8,8.7,14855,40
tt2267346,The Name of the Doctor,Doctor Who,7,14,9.0,8017,41
tt1777781,A Good Man Goes to War,Doctor Who,6,7,9.0,7889,42
tt0708455,The City on the Edge of Forever,Star Trek: The Original Series,1,28,9.2,6045,43
tt8241372,Return to Murder House,American Horror Story,8,6,9.2,6028,44
tt0708785,The Best of Both Worlds,Star Trek: The Next Generation,3,26,9.3,5406,45
tt1205437,The Stolen Earth,Doctor Who,4,12,9.0,7668,46
tt5709230,Shut Up and Dance,Black Mirror,3,3,8.4,51837,47
tt1607758,The Pandorica Opens,Doctor Who,5,12,9.0,7533,48
tt6243312,The Passenger,Westworld,2,10,8.7,12549,49
tt4625862,Dissonance Theory,Westworld,1,4,8.6,16320,50
tt0708845,Yesterday's Enterprise,Star Trek: The Next Generation,3,15,9.2,5629,51
tt1000254,Human Nature,Doctor Who,3,8,8.9,8275,52
tt1721226,The Doctor's Wife,Doctor Who,6,4,8.9,8193,53
tt4625866,Contrapasso,Westworld,1,5,8.6,15588,54
tt9754680,Liars,The Handmaid's Tale,3,11,9.2,5461,55
tt1205436,Turn Left,Doctor Who,4,11,8.9,7778,56
tt0579531,Objects in Space,Firefly,1,10,9.2,5289,57
tt6243310,Vanishing Point,Westworld,2,9,8.7,11078,58
tt6162948,Chapter 7,Legion,1,7,9.3,4736,59
tt0708807,The Measure of a Man,Star Trek: The Next Generation,2,9,9.1,5825,60
tt12355672,Gaugamela,The Expanse,5,4,9.4,4220,61
tt0708786,The Best of Both Worlds Part II,Star Trek: The Next Generation,4,1,9.2,5077,62
tt4562758,Chestnut,Westworld,1,2,8.5,17896,63
tt5497778,Nosedive,Black Mirror,3,1,8.3,59025,64
tt10011152,The Mother of Exiles,Westworld,3,4,8.7,10104,65
tt3745430,Listen,Doctor Who,8,4,8.8,8335,66
tt5710974,USS Callister,Black Mirror,4,1,8.3,55209,67
tt6340138,World Enough and Time,Doctor Who,10,11,9.1,5440,68
tt6665314,Immolation,The Expanse,3,6,9.4,4034,69
tt13841824,Part VI,Obi-Wan Kenobi,1,6,8.4,22751,70
tt3887888,I Can't Leave Her,Sense8,1,12,9.1,5165,71
tt1723888,The Impossible Astronaut,Doctor Who,6,1,8.8,7594,72
tt1415017,The End of Time: Part Two,Doctor Who,,,8.9,6452,73
tt1577256,The Eleventh Hour,Doctor Who,5,1,8.7,8762,74
tt1537137,Peter,Fringe,2,16,9.4,3744,75
tt5931656,Night,The Handmaid's Tale,1,10,9.0,5501,76
tt2471102,The Name Game,American Horror Story,2,10,8.9,6162,77
tt1723889,Day of the Moon,Doctor Who,6,2,8.8,7025,78
tt6665312,Triple Point,The Expanse,3,5,9.3,3956,79
tt0579532,Our Mrs. Reynolds,Firefly,1,3,9.0,5343,80
tt6858802,You Want a War?,Sense8,2,11,9.3,3924,81
tt13424096,What's for Dinner?,Severance,1,8,8.9,5893,82
tt0756448,The Satan Pit,Doctor Who,2,9,8.7,7959,83
tt6665364,Abaddon's Gate,The Expanse,3,13,9.3,3832,84
tt1000258,The Sound of Drums,Doctor Who,3,12,8.7,7436,85
tt1413314,The Waters of Mars,Doctor Who,,,8.8,6335,86
tt1000259,Utopia,Doctor Who,3,11,8.7,7390,87
tt2411954,An Enemy of Fate,Fringe,5,13,9.3,3642,88
tt6243306,Les Écorchés,Westworld,2,7,8.5,11132,89
tt6340142,The Doctor Falls,Doctor Who,10,12,8.9,5448,90
tt6181036,Praimfaya,The 100,4,13,9.1,4342,91
tt0579527,Ariel,Firefly,1,8,9.0,4794,92
tt0708438,"Mirror, Mirror",Star Trek: The Original Series,2,4,9.0,4737,93
tt13424094,Defiant Jazz,Severance,1,7,8.8,6069,94
tt13351086,The Grey,For All Mankind,2,10,9.5,2980,95
tt0562988,Dalek,Doctor Who,1,6,8.6,8229,96
tt6162934,Chapter 5,Legion,1,5,9.0,4609,97
tt7435256,The Last Ceremony,The Handmaid's Tale,2,10,9.0,4521,98
tt7083044,Amor Vincit Omnia,Sense8,2,12,8.9,5023,99
tt6143054,Chapter 1,Legion,1,1,8.7,6591,100
tt0772457,The Impossible Planet,Doctor Who,2,8,8.6,7770,101
tt0562986,Bad Wolf,Doctor Who,1,12,8.6,7702,102
tt1577259,The Time of Angels,Doctor Who,5,4,8.6,7423,103
tt2378304,I Am Anne Frank: Part 2,American Horror Story,2,5,8.8,5414,104
tt0579535,Serenity,Firefly,1,11,8.8,5404,105
tt0708758,Q Who,Star Trek: The Next Generation,2,16,8.9,4760,106
tt6681358,"Die All, Die Merrily",The 100,4,10,9.1,3824,107
tt14426860,A Quality of Mercy,Star Trek: Strange New Worlds,1,10,9.1,3810,108
tt3546818,We Are Grounders: Part 2,The 100,1,13,8.8,5316,109
tt1537139,White Tulip,Fringe,2,18,9.2,3461,110
tt0708420,Balance of Terror,Star Trek: The Original Series,1,14,8.8,5225,111
tt3970236,Spacewalker,The 100,2,8,8.8,5216,112
tt3818892,What Is Human?,Sense8,1,10,8.9,4558,113
tt4731494,Ye Who Enter Here,The 100,3,3,8.7,5932,114
tt15588252,Babylon's Ashes,The Expanse,6,6,9.0,4062,115
tt2471114,Madness Ends,American Horror Story,2,13,8.7,5786,116
tt0162905,Cause And Effect,Star Trek: The Next Generation,5,18,8.9,4448,117
tt6849500,June,The Handmaid's Tale,2,1,8.8,5016,118
tt5952350,Fallout,The Man in the High Castle,2,10,9.3,3038,119
tt4701544,Hell Bent,Doctor Who,9,12,8.6,6629,120
tt5709242,Playtest,Black Mirror,3,2,8.1,49207,121
tt15176904,Generation Loss,Westworld,4,4,8.7,5589,122
tt3332546,The Night of the Doctor,Doctor Who,,,9.0,3852,123
tt3887882,Just Turn the Wheel and the Future Changes,Sense8,1,11,8.9,4280,124
tt1672218,A Christmas Carol,Doctor Who,6,0,8.5,7793,125
tt2402301,Asylum of the Daleks,Doctor Who,7,1,8.5,7611,126
tt10772120,Anaconda,The 100,7,8,9.0,3757,127
tt7435254,Smart Power,The Handmaid's Tale,2,9,8.9,4132,128
tt0579541,War Stories,Firefly,1,9,8.8,4601,129
tt0579540,Trash,Firefly,1,13,8.8,4549,130
tt0708480,The Trouble with Tribbles,Star Trek: The Original Series,2,15,8.8,4547,131
tt3887950,What's Going On?,Sense8,1,4,8.7,5014,132
tt0579530,Jaynestown,Firefly,1,4,8.7,5000,133
tt4625856,The Stray,Westworld,1,3,8.2,16358,134
tt5943926,A Woman's Place,The Handmaid's Tale,1,6,8.7,4985,135
tt0708447,Space Seed,Star Trek: The Original Series,1,22,8.7,4977,136
tt1589021,Flesh and Stone,Doctor Who,5,5,8.5,6852,137
tt8241368,Could It Be... Satan?,American Horror Story,8,4,8.8,4341,138
tt3986348,Bodyguard of Lies,The 100,2,14,8.7,4926,139
tt3986344,Blood Must Have Blood: Part 1,The 100,2,15,8.7,4843,140
tt7435248,First Blood,The Handmaid's Tale,2,6,8.8,4247,141
tt6665326,It Reaches Out,The Expanse,3,8,9.0,3406,142
tt0708696,Darmok,Star Trek: The Next Generation,5,2,8.7,4778,143
tt0708687,"Chain Of Command, Part II",Star Trek: The Next Generation,6,11,8.9,3745,144
tt5931652,Late,The Handmaid's Tale,1,3,8.6,5496,145
tt3687744,Orphans,American Horror Story,4,10,8.7,4743,146
tt0708732,I Borg,Star Trek: The Next Generation,5,23,8.8,4020,147
tt0708782,Tapestry,Star Trek: The Next Generation,6,15,8.8,4016,148
tt6243294,Journey into Night,Westworld,2,1,8.2,13443,149
tt3834042,Dark Water,Doctor Who,8,11,8.5,6123,150
tt1634617,Over There: Part 2,Fringe,2,23,9.2,2709,151
tt8665838,Saeculum,The Expanse,4,9,9.1,2937,152
tt2089049,Fifteen Million Merits,Black Mirror,1,2,8.0,57689,153
tt1400652,There's More Than One of Everything,Fringe,1,20,9.1,2927,154
tt5943932,The Bridge,The Handmaid's Tale,1,9,8.7,4453,155
tt5031232,Happy F*cking New Year.,Sense8,2,1,8.6,5098,156
tt2986512,The Time of the Doctor,Doctor Who,8,0,8.4,7234,157
tt4549106,The Good Man,Fear the Walking Dead,1,6,8.4,7215,158
tt8755678,Fresh Blood,See,1,3,8.6,5016,159
tt2542420,White Bear,Black Mirror,2,2,8.0,49370,160
tt4701538,Face the Raven,Doctor Who,9,10,8.5,5883,161
tt2290780,Be Right Back,Black Mirror,2,1,8.0,48985,162
tt0756449,Army of Ghosts,Doctor Who,2,12,8.4,7051,163
tt0708856,Blink of an Eye,Star Trek: Voyager,6,12,9.0,3081,164
tt3963678,We Will All Be Judged by the Courage of Our Hearts,Sense8,1,8,8.7,4273,165
tt4701546,The Husbands of River Song,Doctor Who,9,13,8.5,5754,166
tt8358332,Parce Domine,Westworld,3,1,8.2,11418,167
tt1824359,The Wedding of River Song,Doctor Who,6,13,8.4,6707,168
tt15452848,Zhuangzi,Westworld,4,5,8.6,4724,169
tt0708461,The Doomsday Machine,Star Trek: The Original Series,2,6,8.7,4117,170
tt5362622,Who Am I?,Sense8,2,2,8.9,3263,171
tt0708752,Parallels,Star Trek: The Next Generation,7,11,8.8,3578,172
tt3687724,Edward Mordrake: Part 2,American Horror Story,4,4,8.6,4573,173
tt1795139,The Girl Who Waited,Doctor Who,6,10,8.4,6397,174
tt5365796,"If All the World's a Stage, Identity Is Nothing But a Costume",Sense8,2,10,8.9,3167,175
tt4289846,The Magician's Apprentice,Doctor Who,9,1,8.4,6311,176
tt7435252,Women's Work,The Handmaid's Tale,2,8,8.7,3937,177
tt0562989,Father's Day,Doctor Who,1,8,8.3,7850,178
tt5625506,Godspeed,The Expanse,2,4,8.8,3468,179
tt1000255,Last of the Time Lords,Doctor Who,3,13,8.3,7688,180
tt3787400,Mummy on the Orient Express,Doctor Who,8,8,8.4,6156,181
tt0988309,Chapter Twenty 'Five Years Gone',Heroes,1,20,9.0,2807,182
tt0708745,Lower Decks,Star Trek: The Next Generation,7,15,8.7,3839,183
tt0708416,Amok Time,Star Trek: The Original Series,2,1,8.6,4367,184
tt8665842,Cibola Burn,The Expanse,4,10,8.9,3071,185
tt3986336,Coup de Grâce,The 100,2,11,8.6,4347,186
tt9035624,Protocol Omega,Travelers,3,10,9.4,2016,187
tt2471092,Unholy Night,American Horror Story,2,8,8.5,4892,188
tt5365792,All I Want Right Now Is One More Bullet,Sense8,2,8,8.9,2971,189
tt9899922,The Winter Line,Westworld,3,2,8.2,9316,190
tt7164070,Sleeping Giants,The 100,5,3,8.8,3263,191
tt4464958,The Witch's Familiar,Doctor Who,9,2,8.4,5669,192
tt2380513,The Snowmen,Doctor Who,7,6,8.3,6936,193
tt7435264,The Word,The Handmaid's Tale,2,13,8.5,4739,194
tt4731492,Watch the Thrones,The 100,3,4,8.4,5543,195
tt5625514,Doors & Corners,The Expanse,2,2,8.7,3523,196
tt2074508,Smoldering Children,American Horror Story,1,10,8.4,5481,197
tt2208525,Letters of Transit,Fringe,4,19,8.9,2839,198
tt1635955,The Day We Died,Fringe,3,22,9.0,2589,199
tt2074509,Birth,American Horror Story,1,11,8.4,5342,200
tt4652846,The Zygon Inversion,Doctor Who,9,8,8.4,5334,201
tt10011156,Decoherence,Westworld,3,6,8.2,8356,202
tt6665300,IFF,The Expanse,3,2,8.7,3422,203
tt2516452,Bitchcraft,American Horror Story,3,1,8.3,6455,204
tt14525192,Chapter 2: The Tribes of Tatooine,The Book of Boba Fett,1,2,8.0,19208,205
tt6243296,Reunion,Westworld,2,2,8.1,11527,206
tt0579539,The Train Job,Firefly,1,1,8.4,5242,207
tt3983230,CQB,The Expanse,1,4,8.5,4434,208
tt5362626,Obligate Mutualisms,Sense8,2,3,8.8,3005,209
tt11563912,The Wilderness,The Handmaid's Tale,4,10,8.6,3792,210
tt8358588,Chapter 19,Legion,2,11,9.0,2470,211
tt6665350,Dandelion Sky,The Expanse,3,10,8.8,2949,212
tt0708814,The Offspring,Star Trek: The Next Generation,3,16,8.5,4266,213
tt3986342,Resurrection,The 100,2,13,8.5,4260,214
tt6179252,Chapter 3,Legion,1,3,8.5,4259,215
tt0562993,School Reunion,Doctor Who,2,3,8.2,7707,216
tt6607748,Force of Evil,Altered Carbon,1,4,8.4,4967,217
tt12355704,Nemesis Games,The Expanse,5,10,8.6,3648,218
tt5580030,Caliban's War,The Expanse,2,13,8.7,3214,219
tt5365798,What Family Actually Means,Sense8,2,9,8.8,2879,220
tt6665304,Assured Destruction,The Expanse,3,3,8.7,3193,221
tt0579528,Bushwhacked,Firefly,1,2,8.4,4857,222
tt6665310,Reload,The Expanse,3,4,8.7,3182,223
tt3834038,Flatline,Doctor Who,8,9,8.3,5818,224
tt6162936,Chapter 4,Legion,1,4,8.5,4093,225
tt9574966,Raised by Wolves,Raised by Wolves,1,1,8.3,5675,226
tt1537136,Jacksonville,Fringe,2,15,8.9,2524,227
tt6968542,Twice Upon a Time,Doctor Who,11,0,8.2,7129,228
tt0708699,Deja Q,Star Trek: The Next Generation,3,13,8.5,3993,229
tt0950189,Chapter Seventeen 'Company Man',Heroes,1,17,8.9,2514,230
tt2471106,Spilt Milk,American Horror Story,2,11,8.4,4661,231
tt0579537,Shindig,Firefly,1,6,8.4,4634,232
tt6720048,The Killers,Altered Carbon,1,10,8.4,4569,233
tt5931646,Offred,The Handmaid's Tale,1,1,8.2,6721,234
tt6633090,Eden,The 100,5,1,8.5,3818,235
tt1616754,Over There: Part 1,Fringe,2,22,8.9,2406,236
tt0579538,The Message,Firefly,1,14,8.4,4403,237
tt3967172,Human Trials,The 100,2,5,8.4,4397,238
tt10011150,The Absence of Field,Westworld,3,3,8.1,8803,239
tt3983534,Leviathan Wakes,The Expanse,1,10,8.5,3760,240
tt1635961,Entrada,Fringe,3,8,9.0,2189,241
tt2378292,Tricks and Treats,American Horror Story,2,2,8.3,5242,242
tt0708968,Scorpion,Star Trek: Voyager,3,26,8.9,2374,243
tt3970232,Long Into an Abyss,The 100,2,7,8.4,4325,244
tt6181034,The Chosen,The 100,4,12,8.7,2886,245
tt7164068,Red Queen,The 100,5,2,8.6,3243,246
tt0708434,Journey to Babel,Star Trek: The Original Series,2,10,8.5,3683,247
tt0708764,Relics,Star Trek: The Next Generation,6,4,8.5,3672,248
tt11563892,The Crossing,The Handmaid's Tale,4,3,8.5,3645,249
tt3983526,Salvage,The Expanse,1,8,8.5,3628,250
tt8760170,Experiment Perilous,Altered Carbon,2,7,6.7,2361,14785
tt0708799,The High Ground,Star Trek: The Next Generation,3,12,6.8,3102,14786
tt0708431,Friday's Child,Star Trek: The Original Series,2,11,6.8,3112,14787
tt0708716,Firstborn,Star Trek: The Next Generation,7,21,6.7,2400,14788
tt22480042,Bad Fortune,American Horror Story,11,5,6.3,1248,14789
tt14604862,Till Death,Fear the Walking Dead,7,5,6.5,1657,14790
tt0708889,Ex Post Facto,Star Trek: Voyager,1,7,6.6,1980,14791
tt11895944,Orion,Invasion,1,3,6.4,1434,14792
tt4799896,Stealing Fire,The 100,3,9,7.0,8621,14793
tt0708754,Pen Pals,Star Trek: The Next Generation,2,15,6.8,3245,14794
tt21083558,Smoke Signals,American Horror Story,11,3,6.4,1440,14795
tt11895948,The King Is Dead,Invasion,1,4,6.3,1270,14796
tt22480268,The Sentinel,American Horror Story,11,7,6.2,1137,14797
tt0708730,Home Soil,Star Trek: The Next Generation,1,17,6.8,3290,14798
tt9567778,The Little Prince,Fear the Walking Dead,5,6,6.6,2048,14799
tt6263420,Something Inhuman This Way Comes...,Inhumans,1,5,6.2,1154,14800
tt0708962,Retrospect,Star Trek: Voyager,4,17,6.5,1759,14801
tt6144116,Don't Be Afraid of the Dark,American Horror Story,7,2,6.8,3484,14802
