tconst,primaryTitle,seriesName,seasonNumber,episodeNumber,averageRating,numVotes,ranking
tt8887492,The Mathematician's Ghost,Foundation,1,3,6.8,3519,14803
tt15325054,Exit Wounds,The Walking Dead: World Beyond,2,3,6.1,1079,14804
tt4106874,Move On,Under the Dome,3,1,6.2,1203,14805
tt6263424,The Gentleman's Name is Gorgon,Inhumans,1,6,6.1,1088,14806
tt8760172,Broken Angels,Altered Carbon,2,8,6.7,2691,14807
tt0708784,The Battle,Star Trek: The Next Generation,1,8,6.8,3597,14808
tt16364384,"Bad President: Oil Spill, All my Sh*t",Oats Studios,1,6,4.1,367,14809
tt21083562,Black Out,American Horror Story,11,4,6.3,1372,14810
tt0708806,The Masterpiece Society,Star Trek: The Next Generation,5,13,6.7,2724,14811
tt0708895,False Profits,Star Trek: Voyager,3,5,6.5,1826,14812
tt13469818,Eve of the Daleks,Doctor Who,13,7,6.7,2729,14813
tt0708914,Initiations,Star Trek: Voyager,2,2,6.5,1835,14814
tt9072192,Parallel,Tales from the Loop,1,6,6.4,1581,14815
tt8145856,Beautiful!,The War of the Worlds,1,3,5.2,587,14816
tt15083928,Foothold,The Walking Dead: World Beyond,2,2,6.1,1114,14817
tt7542168,The Woman Who Fell to Earth,Doctor Who,11,1,7.0,10828,14818
tt8115248,Weak,Fear the Walking Dead,4,12,6.6,2230,14819
tt6263436,...And Finally: Black Bolt,Inhumans,1,8,6.0,1029,14820
tt6263430,Havoc in the Hidden Land,Inhumans,1,7,6.0,1033,14821
tt0708733,Identity Crisis,Star Trek: The Next Generation,4,18,6.7,2846,14822
tt14604884,Gone,Fear the Walking Dead,7,16,6.2,1280,14823
tt15325068,Family Is a Four Letter Word,The Walking Dead: World Beyond,2,4,6.0,1066,14824
tt0708740,Legacy,Star Trek: The Next Generation,4,6,6.7,3007,14825
tt0708475,The Paradise Syndrome,Star Trek: The Original Series,3,3,6.7,3008,14826
tt6876642,The Hood Maker,Electric Dreams,1,1,6.8,4043,14827
tt8115240,People Like Us,Fear the Walking Dead,4,9,6.6,2407,14828
tt0708714,Final Mission,Star Trek: The Next Generation,4,9,6.7,3029,14829
tt13456370,Flux: Chapter One - The Halloween Apocalypse,Doctor Who,13,1,6.8,4092,14830
tt27731671,Demon 79,Black Mirror,6,5,6.9,6248,14831
tt0708846,11:59,Star Trek: Voyager,5,22,6.4,1750,14832
tt0777529,Parturition,Star Trek: Voyager,2,7,6.4,1752,14833
tt0708671,A Matter of Perspective,Star Trek: The Next Generation,3,14,6.7,3111,14834
tt0708815,The Outcast,Star Trek: The Next Generation,5,17,6.7,3122,14835
tt0708711,Eye of the Beholder,Star Trek: The Next Generation,7,18,6.6,2495,14836
tt10151038,The Sky Is a Graveyard,The Walking Dead: World Beyond,1,8,6.1,1234,14837
tt0708788,The Bonding,Star Trek: The Next Generation,3,5,6.7,3175,14838
tt0996572,Evolution of the Daleks,Doctor Who,3,5,6.9,6620,14839
tt5218418,Grotesque,Fear the Walking Dead,2,8,6.8,4306,14840
tt8760162,Shadow of a Doubt,Altered Carbon,2,4,6.6,2528,14841
tt6263416,Make Way for... Medusa,Inhumans,1,4,6.1,1245,14842
tt3714112,Robot of Sherwood,Doctor Who,8,3,6.9,6681,14843
tt9858264,Today and Tomorrow,Fear the Walking Dead,5,14,6.4,1803,14844
tt0708742,Liaisons,Star Trek: The Next Generation,7,2,6.6,2554,14845
tt5218406,Shiva,Fear the Walking Dead,2,7,6.8,4372,14846
tt6701648,The Father Thing,Electric Dreams,1,7,6.5,2138,14847
tt1365540,Back to Earth (Part One),Red Dwarf,9,1,6.3,1602,14848
tt0094030,Encounter at Farpoint,Star Trek: The Next Generation,1,1,6.9,6970,14849
tt8115234,The Wrong Side of Where You Are Now,Fear the Walking Dead,4,7,6.6,2683,14850
tt9858244,Ner Tamid,Fear the Walking Dead,5,12,6.4,1888,14851
tt0708847,Alice,Star Trek: Voyager,6,5,6.3,1664,14852
tt0562985,Aliens of London,Doctor Who,1,4,6.9,7469,14853
tt0708727,Hero Worship,Star Trek: The Next Generation,5,11,6.6,2784,14854
tt14604876,Sonny Boy,Fear the Walking Dead,7,12,6.0,1224,14855
tt14604878,The Raft,Fear the Walking Dead,7,13,5.9,1123,14856
tt0708477,The Savage Curtain,Star Trek: The Original Series,3,22,6.6,2807,14857
tt10772150,The Dying of the Light,The 100,7,15,6.5,2321,14858
tt6263412,Divide - and Conquer,Inhumans,1,3,6.1,1369,14859
tt0708681,Bloodlines,Star Trek: The Next Generation,7,22,6.5,2344,14860
tt0708978,The Cloud,Star Trek: Voyager,1,5,6.4,2005,14861
tt0708705,Emergence,Star Trek: The Next Generation,7,23,6.5,2388,14862
tt13920794,First Day,Invasion,1,10,5.7,986,14863
tt14604874,Ofelia,Fear the Walking Dead,7,11,6.1,1406,14864
tt0708776,Skin Of Evil,Star Trek: The Next Generation,1,22,6.7,3786,14865
tt8760166,I Wake Up Screaming,Altered Carbon,2,5,6.5,2438,14866
tt14604858,Cindy Hawkins,Fear the Walking Dead,7,3,6.3,1800,14867
tt0708979,Darkling,Star Trek: Voyager,3,18,6.2,1601,14868
tt4799894,Terms and Conditions,The 100,3,8,6.9,9221,14869
tt10772152,The Last War,The 100,7,16,6.7,4019,14870
tt8631914,Homecoming,Halo,1,4,6.7,4059,14871
tt0708901,Fury,Star Trek: Voyager,6,23,6.2,1669,14872
tt0709002,Unforgettable,Star Trek: Voyager,4,22,6.2,1675,14873
tt0708940,Once Upon a Time,Star Trek: Voyager,5,5,6.2,1701,14874
tt0708750,New Ground,Star Trek: The Next Generation,5,10,6.5,2662,14875
tt8241376,Sojourn,American Horror Story,8,8,6.6,3293,14876
tt0708450,That Which Survives,Star Trek: The Original Series,3,17,6.5,2688,14877
tt0708893,Fair Haven,Star Trek: Voyager,6,11,6.2,1741,14878
tt9354122,Spyfall: Part One,Doctor Who,12,1,6.8,6122,14879
tt6751280,Impossible Planet,Electric Dreams,1,2,6.6,3365,14880
tt0708470,The Mark of Gideon,Star Trek: The Original Series,3,16,6.5,2761,14881
tt14604880,Divine Providence,Fear the Walking Dead,7,14,5.8,1202,14882
tt0708439,Mudd's Women,Star Trek: The Original Series,1,6,6.7,4429,14883
tt21083556,Thank You For Your Service,American Horror Story,11,2,6.2,1781,14884
tt11704158,Konsekans,The Walking Dead: World Beyond,2,1,5.8,1207,14885
tt0708821,The Royale,Star Trek: The Next Generation,2,12,6.6,3497,14886
tt0708462,The Empath,Star Trek: The Original Series,3,12,6.5,2918,14887
tt8760154,Payment Deferred,Altered Carbon,2,2,6.5,2920,14888
tt0708972,Spirit Folk,Star Trek: Voyager,6,17,6.1,1681,14889
tt4731502,Thirteen,The 100,3,7,6.9,12645,14890
tt0708749,Ménage à Troi,Star Trek: The Next Generation,3,24,6.5,2989,14891
tt0708852,Barge of the Dead,Star Trek: Voyager,6,3,6.1,1698,14892
tt0708824,The Vengeance Factor,Star Trek: The Next Generation,3,9,6.5,3006,14893
tt0708443,Plato's Stepchildren,Star Trek: The Original Series,3,10,6.5,3028,14894
tt0708717,Force of Nature,Star Trek: The Next Generation,7,9,6.4,2573,14895
tt0708768,Samaritan Snare,Star Trek: The Next Generation,2,17,6.5,3102,14896
tt10151036,Shadow Puppets,The Walking Dead: World Beyond,1,6,5.8,1333,14897
tt0708837,Unnatural Selection,Star Trek: The Next Generation,2,7,6.5,3170,14898
tt9361042,Ascension of the Cybermen,Doctor Who,12,9,6.6,4026,14899
tt0708695,Dark Page,Star Trek: The Next Generation,7,7,6.4,2701,14900
tt0708710,Evolution,Star Trek: The Next Generation,3,1,6.5,3236,14901
tt0708840,We'll Always Have Paris,Star Trek: The Next Generation,1,23,6.5,3254,14902
tt0708975,Tattoo,Star Trek: Voyager,2,9,6.1,1823,14903
tt0708744,Loud as a Whisper,Star Trek: The Next Generation,2,5,6.5,3300,14904
tt6263408,Those Who Would Destroy Us,Inhumans,1,2,6.0,1663,14905
tt0708896,Favorite Son,Star Trek: Voyager,3,20,6.0,1672,14906
tt0708800,The Host,Star Trek: The Next Generation,4,23,6.4,2850,14907
tt9858238,You're Still Here,Fear the Walking Dead,5,11,6.1,1933,14908
tt8115264,...I Lose Myself,Fear the Walking Dead,4,16,6.3,2517,14909
tt22480332,Fire Island,American Horror Story,11,8,5.5,1187,14910
tt1721225,The Curse of the Black Spot,Doctor Who,6,3,6.7,6206,14911
tt3787384,Kill the Moon,Doctor Who,8,7,6.7,6244,14912
tt13469800,Flux: Chapter Five - Survivors of the Flux,Doctor Who,13,5,6.3,2599,14913
tt0708779,Suddenly Human,Star Trek: The Next Generation,4,4,6.4,3065,14914
tt0708738,Journey's End,Star Trek: The Next Generation,7,20,6.3,2653,14915
tt16364304,Cooking with Bill,Oats Studios,1,3,3.8,566,14916
tt14404590,Inside,American Horror Story,10,8,6.2,2331,14917
tt0708452,The Apple,Star Trek: The Original Series,2,5,6.4,3145,14918
tt1577258,Victory of the Daleks,Doctor Who,5,3,6.7,6606,14919
tt22682766,Let Them Play,Quantum Leap,1,12,5.4,1154,14920
tt9354212,Nikola Tesla's Night of Terror,Doctor Who,12,4,6.6,4990,14921
tt0756451,The Idiot's Lantern,Doctor Who,2,7,6.7,6916,14922
tt14604864,Reclamation,Fear the Walking Dead,7,6,5.8,1604,14923
tt6263404,Behold... The Inhumans,Inhumans,1,1,6.0,1937,14924
tt0708841,When The Bough Breaks,Star Trek: The Next Generation,1,16,6.4,3317,14925
tt9858296,End of the Line,Fear the Walking Dead,5,16,6.1,2169,14926
tt0708737,Interface,Star Trek: The Next Generation,7,3,6.2,2465,14927
tt7693262,Demons of the Punjab,Doctor Who,11,6,6.7,7340,14928
tt6137398,Election Night,American Horror Story,7,1,6.6,5335,14929
tt0708883,Elogium,Star Trek: Voyager,2,4,5.9,1830,14930
tt9354166,Spyfall: Part Two,Doctor Who,12,2,6.6,5476,14931
tt8760140,Phantom Lady,Altered Carbon,2,1,6.4,3502,14932
tt8503298,Striking Vipers,Black Mirror,5,1,6.9,41841,14933
tt0708810,The Naked Now,Star Trek: The Next Generation,1,2,6.5,4408,14934
tt0708468,The Lights of Zetar,Star Trek: The Original Series,3,18,6.2,2639,14935
tt0708839,Violations,Star Trek: The Next Generation,5,12,6.2,2655,14936
tt5748102,Chapter 10,American Horror Story,6,10,6.4,3635,14937
tt0708819,The Price,Star Trek: The Next Generation,3,8,6.3,3116,14938
tt16353424,Remember What They Took from You,Fear the Walking Dead,8,1,4.9,1015,14939
tt0394915,Sacred Ground,Star Trek: Voyager,3,7,5.8,1874,14940
tt14604870,Follow Me,Fear the Walking Dead,7,9,5.5,1484,14941
tt11578348,Something's Coming,American Horror Story,11,1,6.0,2291,14942
tt10772148,A Sort of Homecoming,The 100,7,14,6.1,2646,14943
tt0708802,The Icarus Factor,Star Trek: The Next Generation,2,14,6.2,3029,14944
tt0708743,Lonely Among Us,Star Trek: The Next Generation,1,6,6.3,3550,14945
tt0708694,Cost Of Living,Star Trek: The Next Generation,5,20,6.1,2675,14946
tt10151032,Madman Across the Water,The Walking Dead: World Beyond,1,5,5.3,1374,14947
tt0708838,Up the Long Ladder,Star Trek: The Next Generation,2,18,6.2,3284,14948
tt0708423,Catspaw,Star Trek: The Original Series,2,7,6.2,3288,14949
tt0708791,The Dauphin,Star Trek: The Next Generation,2,10,6.2,3336,14950
tt0708804,The Last Outpost,Star Trek: The Next Generation,1,4,6.3,3906,14951
tt10151040,The Wrong End of a Telescope,The Walking Dead: World Beyond,1,4,5.3,1460,14952
tt0708677,Aquiel,Star Trek: The Next Generation,6,13,6.0,2640,14953
tt0708734,Imaginary Friend,Star Trek: The Next Generation,5,22,6.0,2683,14954
tt10151034,The Tyger and the Lamb,The Walking Dead: World Beyond,1,3,5.4,1595,14955
tt0708725,Haven,Star Trek: The Next Generation,1,10,6.2,3487,14956
tt0708816,The Outrageous Okona,Star Trek: The Next Generation,2,4,6.2,3504,14957
tt9471728,Heroic,The Handmaid's Tale,3,9,6.4,5001,14958
tt0708747,Manhunt,Star Trek: The Next Generation,2,19,6.1,3089,14959
tt14832044,The Turn,Resident Evil,1,4,5.3,1525,14960
tt0708474,The Omega Glory,Star Trek: The Original Series,2,23,6.1,3153,14961
tt1000257,The Lazarus Experiment,Doctor Who,3,6,6.5,6620,14962
tt10975338,The Beginning,Raised by Wolves,1,10,6.3,4432,14963
tt8735946,Fire from the Gods,The Man in the High Castle,4,10,6.0,2898,14964
tt13469788,"Flux: Chapter Three - Once, Upon Time",Doctor Who,13,3,6.0,2922,14965
tt0708805,The Loss,Star Trek: The Next Generation,4,10,6.0,2927,14966
tt14604872,Mourning Cloak,Fear the Walking Dead,7,10,5.1,1434,14967
tt14832038,The Light,Resident Evil,1,3,5.3,1627,14968
tt0708832,Too Short A Season,Star Trek: The Next Generation,1,15,6.1,3375,14969
tt14604856,Six Hours,Fear the Walking Dead,7,2,5.6,2099,14970
tt11892730,Revolution of the Daleks,Doctor Who,12,11,6.1,3631,14971
tt22501432,Requiem 1981/1987: Part 1,American Horror Story,11,9,5.0,1445,14972
tt12421592,Pilot - Death Wish,Chrome,1,1,5.4,1885,14973
tt7693268,Kerblam!,Doctor Who,11,7,6.4,6515,14974
tt14832048,Home Movies,Resident Evil,1,5,5.0,1511,14975
tt6710704,Valerie Solanas Died for Your Sins: Scumbag,American Horror Story,7,7,6.0,3390,14976
tt14832056,Parasite,Resident Evil,1,7,4.9,1439,14977
tt0708748,Masks,Star Trek: The Next Generation,7,17,5.8,2814,14978
tt14832030,The Devil You Know,Resident Evil,1,2,5.3,1891,14979
tt7693276,It Takes You Away,Doctor Who,11,9,6.3,5927,14980
tt9663056,Channel 4,Fear the Walking Dead,5,9,5.6,2416,14981
tt0708746,Man Of The People,Star Trek: The Next Generation,6,3,5.7,2668,14982
tt10151028,Brave,The Walking Dead: World Beyond,1,1,5.6,2475,14983
tt14031950,Blue Moon,American Horror Story,10,9,5.4,2134,14984
tt0708739,Justice,Star Trek: The Next Generation,1,7,6.0,3878,14985
tt13158384,In Dreams,Fear the Walking Dead,6,12,5.8,3113,14986
tt14832052,Someone's Little Girl,Resident Evil,1,6,4.7,1463,14987
tt6741378,Crazy Diamond,Electric Dreams,1,4,5.8,3221,14988
tt0708981,The Fight,Star Trek: Voyager,5,18,5.0,1763,14989
tt10151026,The Blaze of Gory,The Walking Dead: World Beyond,1,2,5.1,1888,14990
tt14426856,The Elysian Kingdom,Star Trek: Strange New Worlds,1,8,6.1,4854,14991
tt22501450,Requiem 1981/1987: Part 2,American Horror Story,11,10,4.7,1577,14992
tt0708790,The Child,Star Trek: The Next Generation,2,1,5.8,3660,14993
tt14031944,Take Me to Your Leader,American Horror Story,10,7,5.6,3000,14994
tt0708995,Threshold,Star Trek: Voyager,2,15,5.2,2200,14995
tt3834040,In the Forest of the Night,Doctor Who,8,10,6.1,5663,14996
tt5710984,Metalhead,Black Mirror,4,5,6.6,38360,14997
tt2386296,The Waldo Moment,Black Mirror,2,3,6.6,40917,14998
tt13469804,Flux: Chapter Six - The Vanquishers,Doctor Who,13,6,5.4,2644,14999
tt0708676,Angel One,Star Trek: The Next Generation,1,13,5.7,3537,15000
tt0708451,The Alternative Factor,Star Trek: The Original Series,1,27,5.7,3567,15001
tt9858272,Channel 5,Fear the Walking Dead,5,15,5.1,2229,15002
tt8758636,Resolution,Doctor Who,11,11,6.0,5344,15003
tt0708449,Spock's Brain,Star Trek: The Original Series,3,1,5.6,3332,15004
tt9361014,Can You Hear Me?,Doctor Who,12,7,5.8,4113,15005
tt0766171,Love & Monsters,Doctor Who,2,10,6.2,8060,15006
tt13017882,Welcome to New Raccoon City,Resident Evil,1,1,5.1,2327,15007
tt15127818,Ouroboros,Snowpiercer,3,7,4.1,1413,15008
tt14832058,Revelations,Resident Evil,1,8,4.5,1712,15009
tt0708482,The Way to Eden,Star Trek: The Original Series,3,20,5.4,3111,15010
tt14525196,Chapter 3: The Streets of Mos Espa,The Book of Boba Fett,1,3,6.4,17980,15011
tt13840902,Part IV,Obi-Wan Kenobi,1,4,6.4,20260,15012
tt7558994,The Ghost Monument,Doctor Who,11,2,6.1,8451,15013
tt7693274,The Witchfinders,Doctor Who,11,8,5.9,6168,15014
tt4787004,Sleep No More,Doctor Who,9,9,5.8,5371,15015
tt0708417,And the Children Shall Lead,Star Trek: The Original Series,3,4,5.2,3134,15016
tt0756446,Fear Her,Doctor Who,2,11,5.9,7177,15017
tt13469822,Legend of the Sea Devils,Doctor Who,13,8,4.7,2520,15018
tt14604882,Amina,Fear the Walking Dead,7,15,4.0,1890,15019
tt0708778,Sub Rosa,Star Trek: The Next Generation,7,14,4.8,3046,15020
tt9354222,Praxeus,Doctor Who,12,6,5.3,4559,15021
tt7693280,The Battle of Ranskoor Av Kolos,Doctor Who,11,10,5.4,5429,15022
tt0708689,Code of Honor,Star Trek: The Next Generation,1,3,5.1,4308,15023
tt14031942,Winter Kills,American Horror Story,10,6,4.9,3710,15024
tt9053874,"Rachel, Jack and Ashley Too",Black Mirror,5,3,6.1,38193,15025
tt9361046,The Timeless Children,Doctor Who,12,10,5.2,5672,15026
tt10772142,Blood Giant,The 100,7,13,4.8,4908,15027
tt9256918,The Future Perfect,American Horror Story,10,10,3.9,2963,15028
tt7693260,The Tsuranga Conundrum,Doctor Who,11,5,5.2,7258,15029
tt27731663,Mazey Day,Black Mirror,6,4,5.3,8233,15030
tt7689200,Arachnids in the UK,Doctor Who,11,4,5.2,7809,15031
tt8631934,Inheritance,Halo,1,7,4.5,5683,15032
tt0708772,Shades of Gray,Star Trek: The Next Generation,2,22,3.3,3770,15033
tt9354208,Orphan 55,Doctor Who,12,3,4.2,6198,15034
